<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<!DOCTYPE Nodes [

<!ENTITY % NameValue "CDATA">
<!ENTITY % PropType "(I|S|D|L|H|B)">
<!ENTITY % VersionValue "CDATA">

<!ELEMENT Prp (#PCDATA)>
<!ELEMENT Node (Node|Prp)*>
<!ELEMENT Nodes (Node)+>

<!ATTLIST Nodes version CDATA "1">

<!ATTLIST Node name CDATA #REQUIRED>

<!ATTLIST Prp name CDATA #REQUIRED>
<!ATTLIST Prp type CDATA #REQUIRED>
<!ATTLIST Prp value CDATA #REQUIRED>
]>
<Nodes version="1">
	<Node name="root">
		<Node name="projects">
			<Node name="project0">
				<Node name="tests">
					<Node name="test48">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="starttime" type="D" value="43822.5322703588"/>
						<Prp name="name" type="S" value="PST_Train_069"/>
						<Prp name="durationwithoutchildren" type="I" value="108304"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewAwAEUAMQBGAEMAQgA3ADIALQAwADYANwA4AC0ANABDADAAQwAtADkAQQA3ADgALQAxAEUARgAyADAANQBCADMAMgA0ADAANgB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="duration" type="I" value="108304"/>
					</Node>
					<Node name="test77">
						<Node name="warnings"/>
						<Node name="errors">
							<Node name="error0">
								<Prp name="msg" type="S" value="The property checkpoint failed, because stringValue_ does not equal (case-sensitive) &quot;C:\Datalogic\IMPACT\Applications\Emulator\Emu...&quot;. See Details for additional information."/>
							</Node>
						</Node>
						<Prp name="starttime" type="D" value="43822.5793952894"/>
						<Prp name="name" type="S" value="PST_Train_099"/>
						<Prp name="durationwithoutchildren" type="I" value="114309"/>
