<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<!DOCTYPE Nodes [

<!ENTITY % NameValue "CDATA">
<!ENTITY % PropType "(I|S|D|L|H|B)">
<!ENTITY % VersionValue "CDATA">

<!ELEMENT Prp (#PCDATA)>
<!ELEMENT Node (Node|Prp)*>
<!ELEMENT Nodes (Node)+>

<!ATTLIST Nodes version CDATA "1">

<!ATTLIST Node name CDATA #REQUIRED>

<!ATTLIST Prp name CDATA #REQUIRED>
<!ATTLIST Prp type CDATA #REQUIRED>
<!ATTLIST Prp value CDATA #REQUIRED>
]>
<Nodes version="1">
	<Node name="root">
		<Node name="projects">
			<Node name="project0">
				<Node name="tests">
					<Node name="test85">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="durationwithoutchildren" type="I" value="0"/>
						<Prp name="starttime" type="D" value="43822.4394112384"/>
						<Prp name="status" type="I" value="3"/>
						<Prp name="duration" type="I" value="0"/>
						<Prp name="name" type="S" value="PST_Database"/>
					</Node>
					<Node name="test27">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="durationwithoutchildren" type="I" value="0"/>
						<Prp name="starttime" type="D" value="43822.4394112384"/>
						<Prp name="status" type="I" value="3"/>
						<Prp name="duration" type="I" value="0"/>
						<Prp name="name" type="S" value="PST_Train_024"/>
					</Node>
					<Node name="test84">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="durationwithoutchildren" type="I" value="0"/>
						<Prp name="starttime" type="D" value="43822.4394112384"/>
						<Prp name="status" type="I" value="3"/>
						<Prp name="duration" type="I" value="0"/>
						<Prp name="name" type="S" value="PST_Train_066"/>
					</Node>
					<Node name="test117">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="durationwithoutchildren" type="I" value="0"/>
						<Prp name="starttime" type="D" value="43822.4394112384"/>
						<Prp name="status" type="I" value="3"/>
						<Prp name="duration" type="I" value="0"/>
						<Prp name="name" type="S" value="ProjectTestItem13"/>
					</Node>
					<Node name="test1">
						<Node name="warnings"/>
						<Node name="errors">
							<Node name="error1">
								<Prp name="msg" type="S" value="The object &quot;VpmFrame&quot; does not exist."/>
							</Node>
							<Node name="error2">
								<Prp name="msg" type="S" value="The property checkpoint failed, because wText does not equal (case-sensitive) &quot;[Inspection.Image In Task.Origin:Output Origi...&quot;. See Details for additional information."/>
							</Node>
							<Node name="error0">
								<Prp name="msg" type="S" value="The object &quot;CloseProgramButton&quot; does not exist."/>
							</Node>
						</Node>
						<Prp name="durationwithoutchildren" type="I" value="103041"/>
						<Prp name="starttime" type="D" value="43822.4357684144"/>
						<Prp name="status" type="I" value="2"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewA1ADMAQgBGADYAQgAyAEUALQAwAEUAMQBDAC0ANAA0ADkANQAtAEIAMgA2ADAALQBEADUAOABDADAANQA2AEEAOQBDADAANAB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="duration" type="I" value="103041"/>
						<Prp name="name" type="S" value="PST_General_003"/>
					</Node>
					<Node name="test15">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="durationwithoutchildren" type="I" value="0"/>
						<Prp name="starttime" type="D" value="43822.4394112384"/>
						<Prp name="status" type="I" value="3"/>
						<Prp name="duration" type="I" value="0"/>
						<Prp name="name" type="S" value="PST_Train_010"/>
					</Node>
					<Node name="test17">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="durationwithoutchildren" type="I" value="0"/>
						<Prp name="starttime" type="D" value="43822.4394112384"/>
						<Prp name="status" type="I" value="3"/>
